Timestamp,City,Temp (C),Weather,Humidity (%),Wind Speed (m/s)
2025-05-10 21:35:11,Glasgow,21.15,overcast clouds,38,1.54
2025-05-10 21:43:19,Glasgow,20.79,overcast clouds,37,1.03
2025-05-10 21:45:11,Glasgow,21.15,overcast ,38,1.58
2025-05-10 21:55:11,Glasgow,21.15,clouds,36,1.54
2025-05-10 22:05:11,Glasgow,21.65,rainy,34,2.54
2025-05-10 22:15:11,Glasgow,21.65,clouds,34,1.57
2025-05-10 22:25:11,Glasgow,21.65,clouds,34,1.51
2025-05-10 22:35:11,Glasgow,21.75,rainy,35,2.57
2025-05-10 22:45:11,Glasgow,22.15,rainy,35,3.56
2025-05-10 22:55:11,Glasgow,22.15,rainy,35,4.56
2025-05-10 23:05:11,Glasgow,22.15,rainy,35,2.54
2025-05-10 23:15:11,Glasgow,23.75,sunny,40,0.52
2025-05-11 21:35:11,Glasgow,19.85,partly cloudy,42,1.23
2025-05-11 21:43:19,Glasgow,20.45,clear sky,39,0.98
2025-05-11 21:45:11,Glasgow,18.25,light rain,45,1.12
2025-05-11 21:55:11,Glasgow,22.10,cloudy,37,1.87
2025-05-11 22:05:11,Glasgow,23.45,thunderstorms,33,2.34
2025-05-11 22:15:11,Glasgow,21.75,partly cloudy,36,1.55
2025-05-11 22:25:11,Glasgow,22.50,overcast,38,1.43
2025-05-11 22:35:11,Glasgow,21.00,drizzle,41,2.62
2025-05-11 22:45:11,Glasgow,22.85,light rain,34,3.12
2025-05-11 22:55:11,Glasgow,23.10,sunny,40,4.02
2025-05-11 23:05:11,Glasgow,24.00,clear sky,32,1.85
2025-05-11 23:15:11,Glasgow,22.35,cloudy,35,0.91
2025-05-11 21:45:48,Glasgow,20.79,overcast clouds,37,1.03
2025-05-11 21:35:11,Glasgow,21.15,overcast clouds,38,1.54
2025-05-11 21:43:19,Glasgow,20.79,overcast clouds,37,1.03
2025-05-11 21:45:11,Glasgow,21.15,overcast,38,1.58
2025-05-11 21:55:11,Glasgow,21.15,clouds,36,1.54
2025-05-11 22:05:11,Glasgow,21.65,rainy,34,2.54
2025-05-11 22:15:11,Glasgow,21.65,clouds,34,1.57
2025-05-11 22:25:11,Glasgow,21.65,clouds,34,1.51
2025-05-11 22:35:11,Glasgow,21.75,rainy,35,2.57
2025-05-11 22:45:11,Glasgow,22.15,rainy,35,3.56
2025-05-11 22:55:11,Glasgow,22.15,rainy,35,4.56
2025-05-11 23:05:11,Glasgow,22.15,rainy,35,2.54
2025-05-11 23:15:11,Glasgow,23.75,sunny,40,0.52
2025-05-11 23:25:11,Glasgow,24.05,partly cloudy,32,1.20
2025-05-11 23:35:11,Glasgow,22.95,sunny,42,0.80
2025-05-11 23:45:11,Glasgow,22.85,cloudy,38,1.10
2025-05-11 23:55:11,Glasgow,23.25,rainy,36,1.90
2025-05-12 00:05:11,Glasgow,23.55,cloudy,39,2.00
2025-05-12 00:15:11,Glasgow,23.45,overcast,37,1.80
2025-05-12 00:25:11,Glasgow,24.05,sunny,33,1.50
2025-05-12 00:35:11,Glasgow,24.25,partly cloudy,32,0.70
